level,r_bits,error_weight,test,counter,n_right,n_wrong
#0,threshold=86
5,40973,264,0,0,0,0
5,40973,264,0,1,0,0
5,40973,264,0,2,0,0
5,40973,264,0,3,0,0
5,40973,264,0,4,0,0
5,40973,264,0,5,0,0
5,40973,264,0,6,0,0
5,40973,264,0,7,0,0
5,40973,264,0,8,0,0
5,40973,264,0,9,0,0
5,40973,264,0,10,0,0
5,40973,264,0,11,0,0
5,40973,264,0,12,0,0
5,40973,264,0,13,0,0
5,40973,264,0,14,0,0
5,40973,264,0,15,0,0
5,40973,264,0,16,0,0
5,40973,264,0,17,0,0
5,40973,264,0,18,0,0
5,40973,264,0,19,0,0
5,40973,264,0,20,0,0
5,40973,264,0,21,0,0
5,40973,264,0,22,0,0
5,40973,264,0,23,0,0
5,40973,264,0,24,0,0
5,40973,264,0,25,0,0
5,40973,264,0,26,0,0
5,40973,264,0,27,0,0
5,40973,264,0,28,0,0
5,40973,264,0,29,0,0
5,40973,264,0,30,0,0
5,40973,264,0,31,0,0
5,40973,264,0,32,0,0
5,40973,264,0,33,0,0
5,40973,264,0,34,2,0
5,40973,264,0,35,3,0
5,40973,264,0,36,5,0
5,40973,264,0,37,5,0
5,40973,264,0,38,16,0
5,40973,264,0,39,44,0
5,40973,264,0,40,74,0
5,40973,264,0,41,114,0
5,40973,264,0,42,165,0
5,40973,264,0,43,274,0
5,40973,264,0,44,439,0
5,40973,264,0,45,630,0
5,40973,264,0,46,893,0
5,40973,264,0,47,1243,0
5,40973,264,0,48,1697,0
5,40973,264,0,49,2188,0
5,40973,264,0,50,2767,0
5,40973,264,0,51,3317,0
5,40973,264,0,52,3882,0
5,40973,264,0,53,4346,0
5,40973,264,0,54,4970,0
5,40973,264,0,55,5350,0
5,40973,264,0,56,5591,0
5,40973,264,0,57,5720,0
5,40973,264,0,58,5572,0
5,40973,264,0,59,5156,0
5,40973,264,0,60,4827,0
5,40973,264,0,61,4374,0
5,40973,264,0,62,3938,0
5,40973,264,0,63,3328,0
5,40973,264,0,64,2733,2
5,40973,264,0,65,2178,0
5,40973,264,0,66,1610,0
5,40973,264,0,67,1319,0
5,40973,264,0,68,939,1
5,40973,264,0,69,679,2
5,40973,264,0,70,459,2
5,40973,264,0,71,298,10
5,40973,264,0,72,214,6
5,40973,264,0,73,136,5
5,40973,264,0,74,85,8
5,40973,264,0,75,52,12
5,40973,264,0,76,27,12
5,40973,264,0,77,9,14
5,40973,264,0,78,5,14
5,40973,264,0,79,5,22
5,40973,264,0,80,4,16
5,40973,264,0,81,0,21
5,40973,264,0,82,0,20
5,40973,264,0,83,0,19
5,40973,264,0,84,0,18
5,40973,264,0,85,0,15
5,40973,264,0,86,0,8
5,40973,264,0,87,0,6
5,40973,264,0,88,0,11
5,40973,264,0,89,0,6
5,40973,264,0,90,0,3
5,40973,264,0,91,0,4
5,40973,264,0,92,0,3
5,40973,264,0,93,0,1
5,40973,264,0,94,0,1
5,40973,264,0,95,0,1
5,40973,264,0,96,0,1
5,40973,264,0,97,0,0
5,40973,264,0,98,0,0
5,40973,264,0,99,0,0
5,40973,264,0,100,0,0
5,40973,264,0,101,0,0
5,40973,264,0,102,0,0
5,40973,264,0,103,0,0
5,40973,264,0,104,0,0
5,40973,264,0,105,0,0
5,40973,264,0,106,0,0
5,40973,264,0,107,0,0
5,40973,264,0,108,0,0
5,40973,264,0,109,0,0
5,40973,264,0,110,0,0
5,40973,264,0,111,0,0
5,40973,264,0,112,0,0
5,40973,264,0,113,0,0
5,40973,264,0,114,0,0
5,40973,264,0,115,0,0
5,40973,264,0,116,0,0
5,40973,264,0,117,0,0
5,40973,264,0,118,0,0
5,40973,264,0,119,0,0
5,40973,264,0,120,0,0
5,40973,264,0,121,0,0
5,40973,264,0,122,0,0
5,40973,264,0,123,0,0
5,40973,264,0,124,0,0
5,40973,264,0,125,0,0
5,40973,264,0,126,0,0
5,40973,264,0,127,0,0
5,40973,264,0,128,0,0
5,40973,264,0,129,0,0
5,40973,264,0,130,0,0
5,40973,264,0,131,0,0
5,40973,264,0,132,0,0
5,40973,264,0,133,0,0
5,40973,264,0,134,0,0
5,40973,264,0,135,0,0
5,40973,264,0,136,0,0
5,40973,264,0,137,0,0
#1,threshold=86
5,40973,264,1,0,0,0
5,40973,264,1,1,0,0
5,40973,264,1,2,0,0
5,40973,264,1,3,0,0
5,40973,264,1,4,0,0
5,40973,264,1,5,0,0
5,40973,264,1,6,0,0
5,40973,264,1,7,0,0
5,40973,264,1,8,0,0
5,40973,264,1,9,0,0
5,40973,264,1,10,0,0
5,40973,264,1,11,0,0
5,40973,264,1,12,0,0
5,40973,264,1,13,0,0
5,40973,264,1,14,0,0
5,40973,264,1,15,0,0
5,40973,264,1,16,0,0
5,40973,264,1,17,0,0
5,40973,264,1,18,0,0
5,40973,264,1,19,0,0
5,40973,264,1,20,0,0
5,40973,264,1,21,0,0
5,40973,264,1,22,0,0
5,40973,264,1,23,0,0
5,40973,264,1,24,0,0
5,40973,264,1,25,0,0
5,40973,264,1,26,0,0
5,40973,264,1,27,0,0
5,40973,264,1,28,0,0
5,40973,264,1,29,0,0
5,40973,264,1,30,0,0
5,40973,264,1,31,0,0
5,40973,264,1,32,0,0
5,40973,264,1,33,0,0
5,40973,264,1,34,2,0
5,40973,264,1,35,2,0
5,40973,264,1,36,1,0
5,40973,264,1,37,9,0
5,40973,264,1,38,15,0
5,40973,264,1,39,30,0
5,40973,264,1,40,51,0
5,40973,264,1,41,114,0
5,40973,264,1,42,176,0
5,40973,264,1,43,264,0
5,40973,264,1,44,415,0
5,40973,264,1,45,603,0
5,40973,264,1,46,865,0
5,40973,264,1,47,1160,0
5,40973,264,1,48,1603,0
5,40973,264,1,49,2000,0
5,40973,264,1,50,2550,0
5,40973,264,1,51,3131,0
5,40973,264,1,52,3694,0
5,40973,264,1,53,4326,0
5,40973,264,1,54,4798,0
5,40973,264,1,55,5233,0
5,40973,264,1,56,5542,0
5,40973,264,1,57,5596,0
5,40973,264,1,58,5527,0
5,40973,264,1,59,5499,0
5,40973,264,1,60,4972,0
5,40973,264,1,61,4530,0
5,40973,264,1,62,4093,0
5,40973,264,1,63,3390,0
5,40973,264,1,64,2833,0
5,40973,264,1,65,2336,1
5,40973,264,1,66,1774,0
5,40973,264,1,67,1345,0
5,40973,264,1,68,1016,0
5,40973,264,1,69,723,1
5,40973,264,1,70,519,1
5,40973,264,1,71,365,4
5,40973,264,1,72,221,10
5,40973,264,1,73,151,6
5,40973,264,1,74,92,10
5,40973,264,1,75,51,16
5,40973,264,1,76,30,8
5,40973,264,1,77,12,13
5,40973,264,1,78,9,21
5,40973,264,1,79,7,13
5,40973,264,1,80,3,16
5,40973,264,1,81,2,18
5,40973,264,1,82,1,18
5,40973,264,1,83,1,18
5,40973,264,1,84,0,16
5,40973,264,1,85,0,20
5,40973,264,1,86,0,13
5,40973,264,1,87,0,13
5,40973,264,1,88,0,11
5,40973,264,1,89,0,8
5,40973,264,1,90,0,4
5,40973,264,1,91,0,3
5,40973,264,1,92,0,2
5,40973,264,1,93,0,0
5,40973,264,1,94,0,0
5,40973,264,1,95,0,0
5,40973,264,1,96,0,0
5,40973,264,1,97,0,0
5,40973,264,1,98,0,0
5,40973,264,1,99,0,0
5,40973,264,1,100,0,0
5,40973,264,1,101,0,0
5,40973,264,1,102,0,0
5,40973,264,1,103,0,0
5,40973,264,1,104,0,0
5,40973,264,1,105,0,0
5,40973,264,1,106,0,0
5,40973,264,1,107,0,0
5,40973,264,1,108,0,0
5,40973,264,1,109,0,0
5,40973,264,1,110,0,0
5,40973,264,1,111,0,0
5,40973,264,1,112,0,0
5,40973,264,1,113,0,0
5,40973,264,1,114,0,0
5,40973,264,1,115,0,0
5,40973,264,1,116,0,0
5,40973,264,1,117,0,0
5,40973,264,1,118,0,0
5,40973,264,1,119,0,0
5,40973,264,1,120,0,0
5,40973,264,1,121,0,0
5,40973,264,1,122,0,0
5,40973,264,1,123,0,0
5,40973,264,1,124,0,0
5,40973,264,1,125,0,0
5,40973,264,1,126,0,0
5,40973,264,1,127,0,0
5,40973,264,1,128,0,0
5,40973,264,1,129,0,0
5,40973,264,1,130,0,0
5,40973,264,1,131,0,0
5,40973,264,1,132,0,0
5,40973,264,1,133,0,0
5,40973,264,1,134,0,0
5,40973,264,1,135,0,0
5,40973,264,1,136,0,0
5,40973,264,1,137,0,0
#2,threshold=85
5,40973,264,2,0,0,0
5,40973,264,2,1,0,0
5,40973,264,2,2,0,0
5,40973,264,2,3,0,0
5,40973,264,2,4,0,0
5,40973,264,2,5,0,0
5,40973,264,2,6,0,0
5,40973,264,2,7,0,0
5,40973,264,2,8,0,0
5,40973,264,2,9,0,0
5,40973,264,2,10,0,0
5,40973,264,2,11,0,0
5,40973,264,2,12,0,0
5,40973,264,2,13,0,0
5,40973,264,2,14,0,0
5,40973,264,2,15,0,0
5,40973,264,2,16,0,0
5,40973,264,2,17,0,0
5,40973,264,2,18,0,0
5,40973,264,2,19,0,0
5,40973,264,2,20,0,0
5,40973,264,2,21,0,0
5,40973,264,2,22,0,0
5,40973,264,2,23,0,0
5,40973,264,2,24,0,0
5,40973,264,2,25,0,0
5,40973,264,2,26,0,0
5,40973,264,2,27,0,0
5,40973,264,2,28,0,0
5,40973,264,2,29,0,0
5,40973,264,2,30,0,0
5,40973,264,2,31,0,0
5,40973,264,2,32,3,0
5,40973,264,2,33,2,0
5,40973,264,2,34,6,0
5,40973,264,2,35,3,0
5,40973,264,2,36,10,0
5,40973,264,2,37,12,0
5,40973,264,2,38,33,0
5,40973,264,2,39,62,0
5,40973,264,2,40,92,0
5,40973,264,2,41,188,0
5,40973,264,2,42,236,0
5,40973,264,2,43,402,0
5,40973,264,2,44,572,0
5,40973,264,2,45,831,0
5,40973,264,2,46,1149,0
5,40973,264,2,47,1566,0
5,40973,264,2,48,2032,0
5,40973,264,2,49,2735,0
5,40973,264,2,50,3150,0
5,40973,264,2,51,3816,0
5,40973,264,2,52,4354,0
5,40973,264,2,53,4856,0
5,40973,264,2,54,5243,0
5,40973,264,2,55,5582,0
5,40973,264,2,56,5548,0
5,40973,264,2,57,5556,0
5,40973,264,2,58,5512,0
5,40973,264,2,59,5033,0
5,40973,264,2,60,4504,0
5,40973,264,2,61,3910,0
5,40973,264,2,62,3455,0
5,40973,264,2,63,2842,1
5,40973,264,2,64,2210,0
5,40973,264,2,65,1772,2
5,40973,264,2,66,1392,2
5,40973,264,2,67,970,3
5,40973,264,2,68,698,1
5,40973,264,2,69,469,4
5,40973,264,2,70,356,6
5,40973,264,2,71,209,6
5,40973,264,2,72,127,7
5,40973,264,2,73,65,13
5,40973,264,2,74,55,8
5,40973,264,2,75,27,14
5,40973,264,2,76,15,16
5,40973,264,2,77,10,11
5,40973,264,2,78,7,16
5,40973,264,2,79,4,12
5,40973,264,2,80,1,21
5,40973,264,2,81,0,16
5,40973,264,2,82,0,24
5,40973,264,2,83,0,15
5,40973,264,2,84,0,13
5,40973,264,2,85,0,15
5,40973,264,2,86,0,11
5,40973,264,2,87,0,3
5,40973,264,2,88,0,3
5,40973,264,2,89,0,7
5,40973,264,2,90,0,3
5,40973,264,2,91,0,5
5,40973,264,2,92,0,2
5,40973,264,2,93,0,2
5,40973,264,2,94,0,0
5,40973,264,2,95,0,1
5,40973,264,2,96,0,1
5,40973,264,2,97,0,0
5,40973,264,2,98,0,0
5,40973,264,2,99,0,0
5,40973,264,2,100,0,0
5,40973,264,2,101,0,0
5,40973,264,2,102,0,0
5,40973,264,2,103,0,0
5,40973,264,2,104,0,0
5,40973,264,2,105,0,0
5,40973,264,2,106,0,0
5,40973,264,2,107,0,0
5,40973,264,2,108,0,0
5,40973,264,2,109,0,0
5,40973,264,2,110,0,0
5,40973,264,2,111,0,0
5,40973,264,2,112,0,0
5,40973,264,2,113,0,0
5,40973,264,2,114,0,0
5,40973,264,2,115,0,0
5,40973,264,2,116,0,0
5,40973,264,2,117,0,0
5,40973,264,2,118,0,0
5,40973,264,2,119,0,0
5,40973,264,2,120,0,0
5,40973,264,2,121,0,0
5,40973,264,2,122,0,0
5,40973,264,2,123,0,0
5,40973,264,2,124,0,0
5,40973,264,2,125,0,0
5,40973,264,2,126,0,0
5,40973,264,2,127,0,0
5,40973,264,2,128,0,0
5,40973,264,2,129,0,0
5,40973,264,2,130,0,0
5,40973,264,2,131,0,0
5,40973,264,2,132,0,0
5,40973,264,2,133,0,0
5,40973,264,2,134,0,0
5,40973,264,2,135,0,0
5,40973,264,2,136,0,0
5,40973,264,2,137,0,0
#3,threshold=86
5,40973,264,3,0,0,0
5,40973,264,3,1,0,0
5,40973,264,3,2,0,0
5,40973,264,3,3,0,0
5,40973,264,3,4,0,0
5,40973,264,3,5,0,0
5,40973,264,3,6,0,0
5,40973,264,3,7,0,0
5,40973,264,3,8,0,0
5,40973,264,3,9,0,0
5,40973,264,3,10,0,0
5,40973,264,3,11,0,0
5,40973,264,3,12,0,0
5,40973,264,3,13,0,0
5,40973,264,3,14,0,0
5,40973,264,3,15,0,0
5,40973,264,3,16,0,0
5,40973,264,3,17,0,0
5,40973,264,3,18,0,0
5,40973,264,3,19,0,0
5,40973,264,3,20,0,0
5,40973,264,3,21,0,0
5,40973,264,3,22,0,0
5,40973,264,3,23,0,0
5,40973,264,3,24,0,0
5,40973,264,3,25,0,0
5,40973,264,3,26,0,0
5,40973,264,3,27,0,0
5,40973,264,3,28,0,0
5,40973,264,3,29,0,0
5,40973,264,3,30,0,0
5,40973,264,3,31,0,0
5,40973,264,3,32,0,0
5,40973,264,3,33,1,0
5,40973,264,3,34,0,0
5,40973,264,3,35,3,0
5,40973,264,3,36,3,0
5,40973,264,3,37,12,0
5,40973,264,3,38,25,0
5,40973,264,3,39,46,0
5,40973,264,3,40,77,0
5,40973,264,3,41,142,0
5,40973,264,3,42,219,0
5,40973,264,3,43,302,0
5,40973,264,3,44,468,0
5,40973,264,3,45,663,0
5,40973,264,3,46,982,0
5,40973,264,3,47,1331,0
5,40973,264,3,48,1794,0
5,40973,264,3,49,2250,0
5,40973,264,3,50,2863,0
5,40973,264,3,51,3556,0
5,40973,264,3,52,4044,0
5,40973,264,3,53,4741,0
5,40973,264,3,54,5150,0
5,40973,264,3,55,5410,0
5,40973,264,3,56,5626,0
5,40973,264,3,57,5625,0
5,40973,264,3,58,5528,0
5,40973,264,3,59,5190,0
5,40973,264,3,60,4714,1
5,40973,264,3,61,4232,1
5,40973,264,3,62,3680,1
5,40973,264,3,63,3152,1
5,40973,264,3,64,2611,1
5,40973,264,3,65,1989,1
5,40973,264,3,66,1586,0
5,40973,264,3,67,1168,1
5,40973,264,3,68,863,1
5,40973,264,3,69,571,1
5,40973,264,3,70,379,2
5,40973,264,3,71,265,5
5,40973,264,3,72,161,6
5,40973,264,3,73,101,12
5,40973,264,3,74,68,11
5,40973,264,3,75,47,8
5,40973,264,3,76,23,13
5,40973,264,3,77,12,17
5,40973,264,3,78,3,16
5,40973,264,3,79,1,20
5,40973,264,3,80,3,21
5,40973,264,3,81,1,18
5,40973,264,3,82,0,19
5,40973,264,3,83,1,13
5,40973,264,3,84,0,22
5,40973,264,3,85,0,8
5,40973,264,3,86,0,8
5,40973,264,3,87,0,10
5,40973,264,3,88,0,5
5,40973,264,3,89,0,7
5,40973,264,3,90,0,2
5,40973,264,3,91,0,0
5,40973,264,3,92,0,4
5,40973,264,3,93,0,3
5,40973,264,3,94,0,2
5,40973,264,3,95,0,0
5,40973,264,3,96,0,1
5,40973,264,3,97,0,2
5,40973,264,3,98,0,0
5,40973,264,3,99,0,0
5,40973,264,3,100,0,0
5,40973,264,3,101,0,0
5,40973,264,3,102,0,0
5,40973,264,3,103,0,0
5,40973,264,3,104,0,0
5,40973,264,3,105,0,0
5,40973,264,3,106,0,0
5,40973,264,3,107,0,0
5,40973,264,3,108,0,0
5,40973,264,3,109,0,0
5,40973,264,3,110,0,0
5,40973,264,3,111,0,0
5,40973,264,3,112,0,0
5,40973,264,3,113,0,0
5,40973,264,3,114,0,0
5,40973,264,3,115,0,0
5,40973,264,3,116,0,0
5,40973,264,3,117,0,0
5,40973,264,3,118,0,0
5,40973,264,3,119,0,0
5,40973,264,3,120,0,0
5,40973,264,3,121,0,0
5,40973,264,3,122,0,0
5,40973,264,3,123,0,0
5,40973,264,3,124,0,0
5,40973,264,3,125,0,0
5,40973,264,3,126,0,0
5,40973,264,3,127,0,0
5,40973,264,3,128,0,0
5,40973,264,3,129,0,0
5,40973,264,3,130,0,0
5,40973,264,3,131,0,0
5,40973,264,3,132,0,0
5,40973,264,3,133,0,0
5,40973,264,3,134,0,0
5,40973,264,3,135,0,0
5,40973,264,3,136,0,0
5,40973,264,3,137,0,0
#4,threshold=86
5,40973,264,4,0,0,0
5,40973,264,4,1,0,0
5,40973,264,4,2,0,0
5,40973,264,4,3,0,0
5,40973,264,4,4,0,0
5,40973,264,4,5,0,0
5,40973,264,4,6,0,0
5,40973,264,4,7,0,0
5,40973,264,4,8,0,0
5,40973,264,4,9,0,0
5,40973,264,4,10,0,0
5,40973,264,4,11,0,0
5,40973,264,4,12,0,0
5,40973,264,4,13,0,0
5,40973,264,4,14,0,0
5,40973,264,4,15,0,0
5,40973,264,4,16,0,0
5,40973,264,4,17,0,0
5,40973,264,4,18,0,0
5,40973,264,4,19,0,0
5,40973,264,4,20,0,0
5,40973,264,4,21,0,0
5,40973,264,4,22,0,0
5,40973,264,4,23,0,0
5,40973,264,4,24,0,0
5,40973,264,4,25,0,0
5,40973,264,4,26,0,0
5,40973,264,4,27,0,0
5,40973,264,4,28,0,0
5,40973,264,4,29,0,0
5,40973,264,4,30,0,0
5,40973,264,4,31,0,0
5,40973,264,4,32,0,0
5,40973,264,4,33,0,0
5,40973,264,4,34,0,0
5,40973,264,4,35,3,0
5,40973,264,4,36,3,0
5,40973,264,4,37,12,0
5,40973,264,4,38,20,0
5,40973,264,4,39,41,0
5,40973,264,4,40,80,0
5,40973,264,4,41,99,0
5,40973,264,4,42,205,0
5,40973,264,4,43,298,0
5,40973,264,4,44,429,0
5,40973,264,4,45,651,0
5,40973,264,4,46,934,0
5,40973,264,4,47,1315,0
5,40973,264,4,48,1764,0
5,40973,264,4,49,2217,0
5,40973,264,4,50,2879,0
5,40973,264,4,51,3359,0
5,40973,264,4,52,3999,0
5,40973,264,4,53,4477,0
5,40973,264,4,54,5113,0
5,40973,264,4,55,5353,0
5,40973,264,4,56,5668,0
5,40973,264,4,57,5575,0
5,40973,264,4,58,5621,0
5,40973,264,4,59,5310,0
5,40973,264,4,60,4917,0
5,40973,264,4,61,4261,0
5,40973,264,4,62,3718,0
5,40973,264,4,63,3154,0
5,40973,264,4,64,2675,0
5,40973,264,4,65,2072,0
5,40973,264,4,66,1495,0
5,40973,264,4,67,1200,0
5,40973,264,4,68,894,3
5,40973,264,4,69,631,4
5,40973,264,4,70,450,6
5,40973,264,4,71,300,5
5,40973,264,4,72,209,10
5,40973,264,4,73,128,12
5,40973,264,4,74,59,6
5,40973,264,4,75,37,3
5,40973,264,4,76,27,17
5,40973,264,4,77,16,17
5,40973,264,4,78,7,11
5,40973,264,4,79,1,23
5,40973,264,4,80,3,22
5,40973,264,4,81,0,20
5,40973,264,4,82,1,17
5,40973,264,4,83,2,14
5,40973,264,4,84,0,27
5,40973,264,4,85,0,7
5,40973,264,4,86,0,9
5,40973,264,4,87,0,7
5,40973,264,4,88,0,4
5,40973,264,4,89,0,6
5,40973,264,4,90,0,5
5,40973,264,4,91,0,2
5,40973,264,4,92,0,1
5,40973,264,4,93,0,0
5,40973,264,4,94,0,4
5,40973,264,4,95,0,0
5,40973,264,4,96,0,0
5,40973,264,4,97,0,2
5,40973,264,4,98,0,0
5,40973,264,4,99,0,0
5,40973,264,4,100,0,0
5,40973,264,4,101,0,0
5,40973,264,4,102,0,0
5,40973,264,4,103,0,0
5,40973,264,4,104,0,0
5,40973,264,4,105,0,0
5,40973,264,4,106,0,0
5,40973,264,4,107,0,0
5,40973,264,4,108,0,0
5,40973,264,4,109,0,0
5,40973,264,4,110,0,0
5,40973,264,4,111,0,0
5,40973,264,4,112,0,0
5,40973,264,4,113,0,0
5,40973,264,4,114,0,0
5,40973,264,4,115,0,0
5,40973,264,4,116,0,0
5,40973,264,4,117,0,0
5,40973,264,4,118,0,0
5,40973,264,4,119,0,0
5,40973,264,4,120,0,0
5,40973,264,4,121,0,0
5,40973,264,4,122,0,0
5,40973,264,4,123,0,0
5,40973,264,4,124,0,0
5,40973,264,4,125,0,0
5,40973,264,4,126,0,0
5,40973,264,4,127,0,0
5,40973,264,4,128,0,0
5,40973,264,4,129,0,0
5,40973,264,4,130,0,0
5,40973,264,4,131,0,0
5,40973,264,4,132,0,0
5,40973,264,4,133,0,0
5,40973,264,4,134,0,0
5,40973,264,4,135,0,0
